onset	duration	sample	trial_type	response_time	stim_file	value	HED
30.1880000000	n/a	7548	0	n/a	n/a	199	n/a
30.6960000000	n/a	7675	0	n/a	n/a	199	n/a
31.2000000000	n/a	7801	0	n/a	n/a	199	n/a
31.7080000000	n/a	7928	0	n/a	n/a	199	n/a
32.2160000000	n/a	8055	0	n/a	n/a	199	n/a
32.7240000000	n/a	8182	0	n/a	n/a	199	n/a
33.2320000000	n/a	8309	0	n/a	n/a	199	n/a
33.7400000000	n/a	8436	0	n/a	n/a	199	n/a
34.2480000000	n/a	8563	0	n/a	n/a	199	n/a
34.7560000000	n/a	8690	0	n/a	n/a	199	n/a
35.2640000000	n/a	8817	0	n/a	n/a	199	n/a
35.7720000000	n/a	8944	0	n/a	n/a	199	n/a
36.2760000000	n/a	9070	0	n/a	n/a	199	n/a
36.7840000000	n/a	9197	0	n/a	n/a	199	n/a
37.2920000000	n/a	9324	0	n/a	n/a	199	n/a
37.8000000000	n/a	9451	0	n/a	n/a	199	n/a
38.3080000000	n/a	9578	0	n/a	n/a	199	n/a
38.8160000000	n/a	9705	0	n/a	n/a	199	n/a
39.3240000000	n/a	9832	0	n/a	n/a	199	n/a
39.8320000000	n/a	9959	0	n/a	n/a	199	n/a
40.3400000000	n/a	10086	0	n/a	n/a	199	n/a
40.8480000000	n/a	10213	0	n/a	n/a	199	n/a
41.3520000000	n/a	10339	0	n/a	n/a	199	n/a
41.8600000000	n/a	10466	0	n/a	n/a	199	n/a
42.3680000000	n/a	10593	0	n/a	n/a	199	n/a
42.8760000000	n/a	10720	0	n/a	n/a	199	n/a
43.3840000000	n/a	10847	0	n/a	n/a	199	n/a
43.8920000000	n/a	10974	0	n/a	n/a	199	n/a
44.4000000000	n/a	11101	0	n/a	n/a	199	n/a
44.9080000000	n/a	11228	0	n/a	n/a	199	n/a
45.4160000000	n/a	11355	0	n/a	n/a	199	n/a
45.9200000000	n/a	11481	0	n/a	n/a	199	n/a
46.4280000000	n/a	11608	0	n/a	n/a	199	n/a
46.9360000000	n/a	11735	0	n/a	n/a	199	n/a
47.4440000000	n/a	11862	0	n/a	n/a	199	n/a
47.9520000000	n/a	11989	0	n/a	n/a	199	n/a
48.4600000000	n/a	12116	0	n/a	n/a	199	n/a
48.9680000000	n/a	12243	0	n/a	n/a	199	n/a
49.4760000000	n/a	12370	0	n/a	n/a	199	n/a
49.9840000000	n/a	12497	0	n/a	n/a	199	n/a
50.4880000000	n/a	12623	0	n/a	n/a	199	n/a
50.9960000000	n/a	12750	0	n/a	n/a	199	n/a
51.5040000000	n/a	12877	0	n/a	n/a	199	n/a
52.0120000000	n/a	13004	0	n/a	n/a	199	n/a
52.5200000000	n/a	13131	0	n/a	n/a	199	n/a
53.0280000000	n/a	13258	0	n/a	n/a	199	n/a
53.5360000000	n/a	13385	0	n/a	n/a	199	n/a
54.0440000000	n/a	13512	0	n/a	n/a	199	n/a
54.5520000000	n/a	13639	0	n/a	n/a	199	n/a
55.0560000000	n/a	13765	0	n/a	n/a	199	n/a
55.5640000000	n/a	13892	0	n/a	n/a	199	n/a
56.0720000000	n/a	14019	0	n/a	n/a	199	n/a
56.5800000000	n/a	14146	0	n/a	n/a	199	n/a
57.0880000000	n/a	14273	0	n/a	n/a	199	n/a
57.5960000000	n/a	14400	0	n/a	n/a	199	n/a
58.1040000000	n/a	14527	0	n/a	n/a	199	n/a
58.6120000000	n/a	14654	0	n/a	n/a	199	n/a
59.1200000000	n/a	14781	0	n/a	n/a	199	n/a
59.6240000000	n/a	14907	0	n/a	n/a	199	n/a
60.1320000000	n/a	15034	0	n/a	n/a	199	n/a
60.6400000000	n/a	15161	0	n/a	n/a	199	n/a
61.1480000000	n/a	15288	0	n/a	n/a	199	n/a
61.6560000000	n/a	15415	0	n/a	n/a	199	n/a
62.1640000000	n/a	15542	0	n/a	n/a	199	n/a
62.6720000000	n/a	15669	0	n/a	n/a	199	n/a
63.1800000000	n/a	15796	0	n/a	n/a	199	n/a
63.6880000000	n/a	15923	0	n/a	n/a	199	n/a
64.1920000000	n/a	16049	0	n/a	n/a	199	n/a
64.7000000000	n/a	16176	0	n/a	n/a	199	n/a
65.2080000000	n/a	16303	0	n/a	n/a	199	n/a
65.7160000000	n/a	16430	0	n/a	n/a	199	n/a
66.2240000000	n/a	16557	0	n/a	n/a	199	n/a
